corporate_name_S2,main_customers,revenue,profit
TechCorp Group,Ford;Amazon;Target Corp,80569569,4183815
Apex Industries Group,Target Corp;Amazon;Walmart Inc,14285793,2094743
Vertex Solutions Inc.,Target Corp;Walmart Inc,87399268,9609003
Nova Energy Group,Apple;Amazon;General Electric,9960561,1248435
Quantum Retail Ltd.,US Government,31524172,6679184
Horizon Health Group,General Electric;Walmart Inc;Ford,77580368,5111828
Vanguard Aerospace Inc.,General Electric;Apple,17484412,1245344
Sterling Foods Group,Walmart Inc;General Electric;Apple,77935351,14739241
Matrix Financial Group,Walmart Inc;Target Corp;Apple,16053704,3322164
Global Logistics Ltd.,Walmart Inc,24112096,5984539
TechCorp International,Walmart Inc,98336041,24172849
Apex Industries Incorporated,Ford,53060993,11666242
Vertex Solutions International,Apple,91861330,4604114
Nova Energy LLC,Ford;Apple;General Electric,63925139,6355699
Quantum Retail Incorporated,Ford,30113600,1734629
Horizon Health LLC,Apple;Ford;Amazon,58923113,3490870
Vanguard Aerospace Group,Amazon,27820365,6930709
Sterling Foods Inc.,Target Corp;Apple,58262440,7786505
Matrix Financial Incorporated,Walmart Inc;Apple;US Government,81256324,5070167
Global Logistics Group,General Electric;Target Corp;Walmart Inc,5183860,1151430
TechCorp Ltd.,US Government;General Electric;Apple,72208524,16947208
Apex Industries Corp.,Apple,35047525,6403206
Vertex Solutions International,Ford;Apple;Walmart Inc,80105332,10027236
Nova Energy Group,Amazon,97926401,24180720
Quantum Retail Ltd.,Apple;Ford;US Government,35143035,6955144
Horizon Health Co.,US Government;Target Corp;General Electric,43305518,6796847
Vanguard Aerospace Ltd.,Amazon;Target Corp;US Government,26717623,5566200
Sterling Foods Inc.,Walmart Inc;Amazon;Ford,74074512,16148041
Matrix Financial Ltd.,Ford;Amazon;Walmart Inc,72086088,6471457
Global Logistics Group,US Government;Walmart Inc,69770912,7751031
TechCorp Incorporated,Ford;Amazon,38840061,9053978
Apex Industries Incorporated,Target Corp,34463581,1810885
Vertex Solutions Co.,Apple,42287150,3923353
Nova Energy Corp.,US Government;Amazon,9625719,876612
Quantum Retail Incorporated,Target Corp;Apple,88262162,15834368
Horizon Health Inc.,General Electric,68170941,3485838
Vanguard Aerospace Corp.,Ford;Amazon,47324760,4746077
Sterling Foods International,Walmart Inc;General Electric,43044939,5489922
Matrix Financial Inc.,Apple;Amazon,48292779,6289213
Global Logistics LLC,Amazon,95123164,22271285
TechCorp Ltd.,Target Corp,7806257,935496
Apex Industries Co.,Apple;Amazon,96235017,14091144
Vertex Solutions Ltd.,US Government,12752978,2112622
Nova Energy Ltd.,Target Corp,6723740,591616
Quantum Retail Corp.,Target Corp;Apple,40948297,9928225
Horizon Health LLC,Amazon,38042897,4418004
Vanguard Aerospace Inc.,General Electric;US Government;Walmart Inc,44918194,6196552
Sterling Foods Group,US Government;Ford,57541277,3426473
Matrix Financial Incorporated,Ford;Target Corp;US Government,5149167,1123592
Global Logistics Group,Apple;Walmart Inc,4100248,265944
TechCorp Incorporated,Target Corp;Amazon;Walmart Inc,38599212,4356947
Apex Industries Ltd.,Ford;Amazon,46839940,10365830
Vertex Solutions Incorporated,Ford,32473692,4237060
Nova Energy Co.,US Government;Walmart Inc,33548982,6554554
Quantum Retail International,Target Corp;Walmart Inc;General Electric,52265581,9820861
Horizon Health Corp.,Amazon;Target Corp,35165038,2589424
Vanguard Aerospace Inc.,Amazon,1041247,81734
Sterling Foods LLC,Ford;US Government;Walmart Inc,24744465,2933241
Matrix Financial Ltd.,Walmart Inc,92097217,22034248
Global Logistics Corp.,Apple;Target Corp;US Government,71851609,17456224
TechCorp Inc.,Walmart Inc;US Government;Target Corp,19904902,2261879
Apex Industries Corp.,General Electric;Amazon;US Government,68443708,11960002
Vertex Solutions Corp.,Amazon;US Government;General Electric,30898914,3099369
Nova Energy Group,Target Corp;Apple;General Electric,29896091,7044322
Quantum Retail LLC,Target Corp,74997541,16144862
Horizon Health Co.,Amazon;Target Corp;Walmart Inc,39489280,4514114
Vanguard Aerospace Ltd.,US Government;General Electric;Walmart Inc,42457659,3116892
Sterling Foods Co.,Target Corp;Amazon,53685184,7408233
Matrix Financial Ltd.,General Electric;Ford,79030907,10028175
Global Logistics Group,Apple,52196283,9121256
TechCorp Inc.,Amazon;Target Corp,13998984,2278474
Apex Industries Corp.,Amazon,69141430,8639562
Vertex Solutions Ltd.,US Government;Apple;Target Corp,77582583,15181829
Nova Energy Corp.,General Electric;Target Corp;Amazon,41792298,8494125
Quantum Retail Corp.,Apple;US Government,74283767,11423624
Horizon Health Inc.,Walmart Inc,59476664,14769010
Vanguard Aerospace Co.,Walmart Inc;Apple;US Government,24967333,1715859
Sterling Foods Group,Walmart Inc;General Electric;Target Corp,78109096,16481675
Matrix Financial International,Ford,71161041,12063593
Global Logistics Co.,Walmart Inc;Ford,33011810,7865193
TechCorp Co.,Walmart Inc;Ford,60531601,8665831
Apex Industries Ltd.,Ford,65015273,4996939
Vertex Solutions Group,Walmart Inc;US Government,85404677,17247959
Nova Energy Ltd.,General Electric,77668248,9466465
Quantum Retail Inc.,Walmart Inc,70580181,10600143
Horizon Health Incorporated,Target Corp;Apple;Amazon,45778836,8474848
Vanguard Aerospace Inc.,US Government;Target Corp;Apple,52005970,5122143
Sterling Foods Group,Walmart Inc;General Electric,28002531,5497320
Matrix Financial Group,Amazon;Target Corp;General Electric,78924661,6063772
Global Logistics Incorporated,Target Corp;US Government,63553787,13223773
TechCorp Inc.,Ford;Target Corp,40506526,4143071
Apex Industries Incorporated,Target Corp;Amazon;Ford,25191056,2151926
Vertex Solutions Incorporated,Walmart Inc;General Electric,77407696,13566643
Nova Energy International,Ford,63858942,7549339
Quantum Retail Inc.,Target Corp;Amazon;Ford,55314993,3935518
Horizon Health Corp.,Target Corp;Apple,52359399,8441985
Vanguard Aerospace Incorporated,Target Corp;General Electric;Amazon,93908311,8333520
Sterling Foods Co.,Target Corp;Amazon;US Government,37227820,3187199
Matrix Financial LLC,General Electric;Ford;Walmart Inc,85661923,5813116
Global Logistics LLC,Target Corp,66735670,15400527
TechCorp Co.,US Government;Apple,20279709,1187602
Apex Industries Ltd.,US Government;Walmart Inc;General Electric,80874496,15550769
Vertex Solutions Incorporated,US Government;Target Corp,42279627,6278930
Nova Energy Co.,Amazon;Target Corp;Ford,59669527,10209423
Quantum Retail Incorporated,Amazon;General Electric,43790835,4466622
Horizon Health Corp.,General Electric;US Government,86528209,18022655
Vanguard Aerospace Group,Apple;Amazon;Walmart Inc,96597305,5341408
Sterling Foods Group,Apple,3763149,889651
Matrix Financial Group,Amazon;US Government,98347026,8061444
Global Logistics Incorporated,Amazon;General Electric;Apple,40674444,5449285
TechCorp Inc.,Apple,87112468,4833685
Apex Industries International,Target Corp;US Government;Apple,21223262,1392337
Vertex Solutions LLC,Apple,2643164,431480
Nova Energy International,US Government;Walmart Inc,82439501,15060013
Quantum Retail Corp.,Ford;Apple,7376767,1567805
Horizon Health Inc.,Walmart Inc,40891651,6824103
Vanguard Aerospace Corp.,Amazon,57150775,7403217
Sterling Foods Corp.,Apple;Walmart Inc;General Electric,33478117,5604399
Matrix Financial Co.,Target Corp;Walmart Inc;Apple,90259506,18452476
Global Logistics Co.,Ford;Walmart Inc,64803532,10142314
TechCorp Inc.,US Government;Ford,16367315,2951515
Apex Industries Ltd.,Walmart Inc;Target Corp,85246061,20673638
Vertex Solutions International,Walmart Inc;Amazon;Apple,69863835,9076431
Nova Energy Group,US Government;Walmart Inc,42284174,9801465
Quantum Retail Ltd.,Ford,7940435,997146
Horizon Health Co.,Target Corp;General Electric,18850021,4131734
Vanguard Aerospace LLC,Amazon;Target Corp,38788785,8421942
Sterling Foods Group,Ford;Apple,35264584,8116740
Matrix Financial LLC,Ford;Target Corp,64641425,9844356
Global Logistics Ltd.,General Electric;Target Corp,68382580,5158866
TechCorp Group,Walmart Inc;Apple;Target Corp,61384367,3300590
Apex Industries Inc.,General Electric;Target Corp;Ford,87792822,20696992
Vertex Solutions Group,US Government;Target Corp,4249935,885123
Nova Energy Ltd.,US Government;Target Corp;Ford,85117834,10135578
Quantum Retail LLC,Apple;Amazon,90081942,16362131
Horizon Health LLC,Apple,61927412,9277289
Vanguard Aerospace International,General Electric;Amazon;Apple,12887621,2828475
Sterling Foods Ltd.,General Electric;Apple;US Government,7534234,875282
Matrix Financial Co.,US Government;General Electric;Walmart Inc,49008813,3120094
Global Logistics Inc.,US Government;Amazon;Target Corp,29521479,6584810
TechCorp Incorporated,General Electric;Target Corp;US Government,26091582,2551717
Apex Industries Incorporated,Apple;Amazon;Ford,48051087,9448956
Vertex Solutions Ltd.,Ford;General Electric,78448412,6700566
Nova Energy Group,General Electric,57896269,9203144
Quantum Retail Ltd.,Walmart Inc;Apple;Target Corp,22577143,1142358
Horizon Health Corp.,Apple;Amazon,67879201,11401711
Vanguard Aerospace Co.,Target Corp;Amazon,43869506,2282286
Sterling Foods Inc.,Ford;General Electric,61305356,11035980
Matrix Financial Inc.,General Electric;Walmart Inc,69149585,13860982
Global Logistics Group,Apple,74498863,4364980
TechCorp LLC,Ford;Walmart Inc,77071378,7732430
Apex Industries Incorporated,US Government;Walmart Inc;Amazon,84491948,18758165
Vertex Solutions International,US Government,29806058,6060967
Nova Energy Inc.,Target Corp;Ford,64881173,4599414
Quantum Retail Co.,Ford,86372676,10123342
Horizon Health Ltd.,Target Corp;Ford,81055550,12209522
Vanguard Aerospace LLC,Amazon;Ford,97974488,5816312
Sterling Foods Incorporated,Walmart Inc,59057989,13347252
Matrix Financial Ltd.,Ford;Target Corp,48403225,11525955
Global Logistics Group,Target Corp;Ford;General Electric,62988200,7687074
TechCorp Incorporated,General Electric,82657155,16887657
Apex Industries Corp.,Walmart Inc;US Government,70439525,8540867
Vertex Solutions LLC,Ford,58546361,14024438
Nova Energy Corp.,Walmart Inc,75410676,4256946
Quantum Retail Corp.,Amazon,50121879,4285723
Horizon Health Inc.,Ford;General Electric,82940778,9025462
Vanguard Aerospace Ltd.,Target Corp,57479721,13168740
Sterling Foods International,Amazon,41945903,7637202
Matrix Financial Incorporated,Walmart Inc;Target Corp,78929263,16369505
Global Logistics Co.,Amazon;General Electric,89560433,4741873
TechCorp Group,General Electric,75517029,8067273
Apex Industries International,Ford;Amazon,19128148,2141971
Vertex Solutions Ltd.,Target Corp;Walmart Inc;Amazon,60493236,9950950
Nova Energy Ltd.,US Government,38422639,7225703
Quantum Retail LLC,Amazon,79543779,5304454
Horizon Health Incorporated,US Government,66801308,6631453
Vanguard Aerospace Incorporated,Walmart Inc,69536506,6315970
Sterling Foods Co.,Amazon,80893541,13512173
Matrix Financial Co.,Target Corp,75359373,7384056
Global Logistics Inc.,Target Corp;Apple,15529692,2453952
TechCorp Co.,Walmart Inc,97499013,20127689
Apex Industries Group,US Government;Amazon;Walmart Inc,10381550,604826
Vertex Solutions Group,Amazon;General Electric,7061622,863047
Nova Energy Group,Apple,26304419,3784522
Quantum Retail LLC,Apple,88816578,7366372
Horizon Health Group,Apple,95157711,8823156
Vanguard Aerospace LLC,Ford;Target Corp,42527770,2783384
Sterling Foods Corp.,Walmart Inc;US Government,4009081,538973
Matrix Financial Corp.,Apple;US Government,86839735,8411607
Global Logistics Co.,Amazon,32895605,6973160
TechCorp Co.,US Government;Walmart Inc;Amazon,43739663,7974194
Apex Industries Corp.,General Electric;Ford;US Government,58837497,11529999
Vertex Solutions Inc.,Ford,67324662,6522106
Nova Energy Corp.,Walmart Inc;Ford,43907980,7704277
Quantum Retail Incorporated,Ford,78664878,15717142
Horizon Health Inc.,Ford;Target Corp,44909036,10894475
Vanguard Aerospace Corp.,Target Corp;US Government,43965313,4258487
Sterling Foods Incorporated,General Electric;Apple;Amazon,75461452,13671648
Matrix Financial Inc.,Apple,81659257,10069835
Global Logistics Ltd.,Amazon;Target Corp;Ford,37785281,7215664
TechCorp International,Target Corp;Ford;General Electric,69928912,12030108
Apex Industries Co.,Amazon,32109138,7847173
Vertex Solutions International,Ford;US Government;Amazon,37962526,2837055
Nova Energy Incorporated,Ford;General Electric,82559092,10009594
Quantum Retail Inc.,Amazon;US Government;Target Corp,16220101,3501407
Horizon Health Group,Target Corp;Ford;Amazon,18439198,1743817
Vanguard Aerospace Inc.,Walmart Inc,63104115,6000630
Sterling Foods Ltd.,Target Corp;General Electric,66788154,4570025
Matrix Financial International,General Electric,43429613,3574546
Global Logistics Ltd.,General Electric;Ford,73650022,10092900
TechCorp Group,Amazon;Walmart Inc,45210060,6135800
Apex Industries Incorporated,Ford;Apple,65994208,4194003
Vertex Solutions Ltd.,Target Corp;US Government;Walmart Inc,4836745,398216
Nova Energy LLC,Walmart Inc;Ford;Apple,23463263,2626701
Quantum Retail Co.,Target Corp;Walmart Inc;General Electric,1385987,80742
Horizon Health Inc.,Ford;Amazon,76581145,18227860
Vanguard Aerospace Group,Target Corp;Ford,47422398,5924745
Sterling Foods Group,Ford,81525342,19323293
Matrix Financial Corp.,Target Corp;Walmart Inc,3978923,565671
Global Logistics LLC,General Electric,96324764,4982139
TechCorp Incorporated,Ford;Amazon;Apple,49804370,2807838
Apex Industries Group,Apple;Ford;Target Corp,85293715,13974006
Vertex Solutions Corp.,Target Corp;Walmart Inc,26888637,5680938
Nova Energy Group,General Electric;Apple,8284348,1391124
Quantum Retail LLC,Walmart Inc,38174325,7157038
Horizon Health Inc.,Walmart Inc,80848884,20099986
Vanguard Aerospace LLC,US Government,70030646,14779006
Sterling Foods Inc.,Amazon,97378461,9846188
Matrix Financial Group,Apple;Ford,42986788,5255216
Global Logistics Co.,Amazon;US Government,42448712,8508866
TechCorp International,Target Corp,63578095,7667259
Apex Industries Inc.,Amazon;Target Corp,48647370,6824971
Vertex Solutions Co.,Amazon,96744620,12495930
Nova Energy Co.,Ford;Amazon,31040287,2099932
Quantum Retail Co.,Ford;General Electric,69827107,4913278
Horizon Health Co.,Target Corp;Apple;Ford,50697426,4453642
Vanguard Aerospace Inc.,Apple;Amazon;US Government,91638794,8865884
Sterling Foods Corp.,Target Corp;US Government;General Electric,96703445,16160993
Matrix Financial Incorporated,Apple;Ford,44733977,9051930
Global Logistics Co.,Target Corp;Apple,13188860,1044073
TechCorp Group,Walmart Inc;General Electric,56260515,9033332
Apex Industries Corp.,Ford;Walmart Inc,83155387,10030288
Vertex Solutions LLC,Amazon;Ford;US Government,86084698,6109957
Nova Energy International,Apple,4168750,373336
Quantum Retail Incorporated,General Electric;Apple;Walmart Inc,43867617,2328079
Horizon Health International,General Electric,22114484,3300031
Vanguard Aerospace Co.,Apple;Ford;Target Corp,12494850,818579
Sterling Foods Ltd.,Target Corp;General Electric,49032871,11494259
Matrix Financial Co.,Target Corp;Apple;US Government,7934125,1840919
Global Logistics Incorporated,Ford;General Electric,66727327,10928100
TechCorp LLC,Amazon,55019225,5800575
Apex Industries Co.,US Government,70563253,8160635
Vertex Solutions LLC,Target Corp;US Government,67220952,7584808
Nova Energy Group,General Electric;Apple;Ford,4538497,660050
Quantum Retail Group,Amazon;US Government,77327280,10494887
Horizon Health Group,Walmart Inc,57015659,12977233
Vanguard Aerospace Co.,Amazon;US Government,32761798,7258704
Sterling Foods Inc.,Target Corp,20893875,3967484
Matrix Financial Group,Ford;Walmart Inc;General Electric,85096007,10766361
Global Logistics Group,Target Corp;US Government;Walmart Inc,38889873,8338787
TechCorp Ltd.,Amazon,21107809,1507047
Apex Industries Ltd.,Apple;General Electric,56276857,10534954
Vertex Solutions Incorporated,Target Corp;Walmart Inc,68215253,11083089
Nova Energy Co.,Walmart Inc;Apple;General Electric,8185674,736098
Quantum Retail Corp.,Apple;Amazon,91262149,17182908
Horizon Health Inc.,General Electric,7956914,1701285
Vanguard Aerospace LLC,Apple;Target Corp;Amazon,1752099,234374
Sterling Foods Co.,Ford;Apple;Amazon,84231797,13803112
Matrix Financial LLC,General Electric,80607296,7440475
Global Logistics LLC,Ford;Apple;Target Corp,4617703,359879
TechCorp Co.,Target Corp;Walmart Inc;Ford,44966970,6225917
Apex Industries Ltd.,Ford,73787970,14379520
Vertex Solutions Corp.,Target Corp,32673540,7090560
Nova Energy Co.,Ford;Walmart Inc;Target Corp,61967775,13311755
Quantum Retail Co.,Ford;Walmart Inc;Amazon,57712610,2924084
Horizon Health International,Ford;Target Corp;US Government,38829804,6368338
Vanguard Aerospace Group,Ford;Amazon,63371160,4839766
Sterling Foods Incorporated,Walmart Inc,87842590,15179256
Matrix Financial Inc.,US Government,65102194,4765608
Global Logistics Incorporated,Amazon;US Government;Walmart Inc,18758225,1841634
TechCorp Group,Ford;Walmart Inc,31822031,7151738
Apex Industries Inc.,Apple;US Government;Walmart Inc,16801030,1751725
Vertex Solutions International,Amazon;Ford,74198328,8344288
Nova Energy Inc.,Amazon;Ford;Target Corp,99493257,19289574
Quantum Retail Group,US Government;Walmart Inc,77365869,9112723
Horizon Health Inc.,Target Corp;Apple,12553894,1760838
Vanguard Aerospace Co.,General Electric;Amazon;Ford,61595250,13748809
Sterling Foods Inc.,Apple,95647748,21511713
Matrix Financial Group,General Electric;Amazon;Walmart Inc,4174780,811650
Global Logistics Corp.,US Government;Target Corp,28047570,3565810
TechCorp Co.,Apple,53648104,13266027
Apex Industries Group,Apple;Walmart Inc,84640197,13665684
Vertex Solutions Corp.,Target Corp;Ford,91903744,17290467
Nova Energy Group,Target Corp;General Electric,85678231,14116079
Quantum Retail Co.,US Government;Target Corp,1120609,198774
Horizon Health International,Apple;Target Corp;Walmart Inc,44670149,9744538
Vanguard Aerospace LLC,Walmart Inc;Amazon;Apple,10048445,883823
Sterling Foods Inc.,Amazon,89222353,9991972
Matrix Financial Incorporated,Apple;Walmart Inc;US Government,98171505,21919429
Global Logistics International,Target Corp,97412851,20607724
TechCorp Incorporated,Walmart Inc,2501812,465356
Apex Industries Incorporated,Amazon,6447303,1021503
Vertex Solutions Group,Apple,6042560,804886
Nova Energy Co.,Apple;Walmart Inc,68740236,4199555
Quantum Retail Inc.,US Government;Ford;Target Corp,36032476,3114655
Horizon Health International,General Electric;Apple;Amazon,2315776,464001
Vanguard Aerospace International,Ford;Target Corp;General Electric,14480361,1853419
Sterling Foods Inc.,Amazon;Ford,5285565,758551
Matrix Financial Inc.,Apple;US Government,30900113,5184005
Global Logistics Corp.,Apple;Target Corp;General Electric,14924437,3302571
TechCorp Corp.,Apple;US Government;Walmart Inc,67499967,6048710
Apex Industries Group,Apple,62535416,8071568
Vertex Solutions Co.,Ford,3534960,833850
Nova Energy Inc.,Amazon,49969020,6452717
Quantum Retail Incorporated,Target Corp;Amazon,92209744,7552869
Horizon Health International,US Government;Amazon;Walmart Inc,15032848,1614494
Vanguard Aerospace Co.,Walmart Inc;US Government;Amazon,77056733,14304946
Sterling Foods Incorporated,Target Corp;Walmart Inc,22101038,1353953
Matrix Financial Corp.,Amazon;Walmart Inc;General Electric,97792360,17528730
Global Logistics LLC,Target Corp;Apple;Amazon,45086567,5199402
TechCorp Corp.,Amazon;Ford,5282827,555491
Apex Industries LLC,US Government;General Electric;Walmart Inc,54582128,3222622
Vertex Solutions Co.,Apple;Amazon;Target Corp,49370609,9241169
Nova Energy Co.,US Government,32033820,4961090
Quantum Retail Ltd.,General Electric;Amazon,90695348,7678047
Horizon Health International,General Electric;Ford,96222173,13188285
Vanguard Aerospace Corp.,Apple,80278078,8762776
Sterling Foods Corp.,US Government;General Electric,43500423,4105011
Matrix Financial International,Walmart Inc;General Electric,42210101,3642091
Global Logistics Corp.,Ford,86306429,12619498
TechCorp Group,General Electric,45584828,6721183
Apex Industries LLC,Ford;Target Corp;General Electric,46066405,6659373
Vertex Solutions Incorporated,General Electric;Apple,2039150,151885
Nova Energy LLC,US Government;Amazon,48070585,5738975
Quantum Retail Corp.,Walmart Inc;Ford,81308427,19961693
Horizon Health Incorporated,Amazon,16403792,1767477
Vanguard Aerospace Co.,Target Corp;Apple;Ford,47295613,8717547
Sterling Foods Corp.,Walmart Inc;US Government;Ford,33905191,7995493
Matrix Financial Co.,Ford,59938907,9353799
Global Logistics Group,General Electric;Amazon,13171288,2749419
TechCorp Co.,Apple;Walmart Inc,27143962,2181369
Apex Industries Co.,US Government,26392343,2729232
Vertex Solutions Corp.,Walmart Inc;US Government,50677866,6589886
Nova Energy Ltd.,Apple,85148684,14940429
Quantum Retail Co.,Ford;Target Corp,54737006,6359960
Horizon Health Inc.,Walmart Inc;General Electric;Amazon,33319334,1708226
Vanguard Aerospace Group,Target Corp;Walmart Inc;Amazon,93421799,4956263
Sterling Foods Incorporated,Amazon;General Electric,68431765,5756865
Matrix Financial LLC,US Government;Ford;Target Corp,40175081,9747018
Global Logistics International,Target Corp,99338752,6062340
TechCorp Co.,General Electric,86914370,13168061
Apex Industries Corp.,Apple;Walmart Inc,15433602,2923282
Vertex Solutions Incorporated,General Electric,89717022,7167094
Nova Energy Inc.,General Electric;Ford,48299578,7584894
Quantum Retail Inc.,Ford;Walmart Inc;Target Corp,99082202,19398536
Horizon Health Incorporated,Target Corp;General Electric,41646788,3577897
Vanguard Aerospace International,Target Corp;Ford,28242401,2971343
Sterling Foods LLC,Walmart Inc,32421877,4496929
Matrix Financial Incorporated,Apple,88701196,14343356
Global Logistics Inc.,Walmart Inc,89388449,20316716
TechCorp Ltd.,US Government;Target Corp,8534734,1072816
Apex Industries Corp.,Apple;Walmart Inc;US Government,99949827,8966770
Vertex Solutions Ltd.,General Electric;Apple;Ford,64108643,5922494
Nova Energy Co.,General Electric;Amazon,48664111,3378373
Quantum Retail Group,Walmart Inc,36627423,4246738
Horizon Health Incorporated,Walmart Inc;Amazon,64096563,5444386
Vanguard Aerospace Co.,Apple;Target Corp;Amazon,37262178,6545184
Sterling Foods Co.,General Electric;Amazon;Apple,56049118,3385228
Matrix Financial Group,Apple;Walmart Inc;US Government,92236063,22746987
Global Logistics LLC,Target Corp;US Government,55975250,4600766
TechCorp Inc.,General Electric;Target Corp;Ford,40969524,4538466
Apex Industries LLC,Apple;Ford;Target Corp,86635919,6801035
Vertex Solutions Co.,Apple;Target Corp,66595810,15146758
Nova Energy Group,General Electric;US Government,64745737,7890952
Quantum Retail Group,Apple;General Electric;Target Corp,50462625,4944676
Horizon Health LLC,General Electric,69825955,11826130
Vanguard Aerospace LLC,Ford;US Government;Apple,87556780,6373412
Sterling Foods Ltd.,Apple,80341423,5255093
Matrix Financial Ltd.,US Government;Amazon;Ford,32845722,6628862
Global Logistics Ltd.,Amazon,7996980,1000174
TechCorp Ltd.,General Electric,39126296,8524361
Apex Industries LLC,Target Corp,91775677,22548117
Vertex Solutions Group,Ford;US Government;General Electric,77848397,15413176
Nova Energy Inc.,Apple,60734664,11555345
Quantum Retail Ltd.,US Government;Target Corp,42099031,3349259
Horizon Health Incorporated,US Government,88931193,15836654
Vanguard Aerospace LLC,Apple,60045646,3924588
Sterling Foods Inc.,Amazon,44405423,7784565
Matrix Financial Group,US Government,48885523,3205145
Global Logistics Co.,Target Corp,23084283,2734963
TechCorp Corp.,Target Corp,40783266,4409652
Apex Industries Inc.,Ford,28297271,2909030
Vertex Solutions Corp.,US Government,93781607,17210602
Nova Energy International,Amazon;Apple;Target Corp,34262462,3320066
Quantum Retail Corp.,Amazon;Target Corp;Walmart Inc,49806264,5746627
Horizon Health LLC,Amazon;Walmart Inc,34002443,7528173
Vanguard Aerospace Co.,Target Corp,7019705,1380304
Sterling Foods Inc.,Apple,61656845,14415193
Matrix Financial Group,Amazon;Target Corp;US Government,25541637,1830770
Global Logistics Co.,Ford;Target Corp;Apple,74979943,5271695
TechCorp Group,Ford;Walmart Inc;Apple,52795528,5129535
Apex Industries International,Amazon,28138856,4611287
Vertex Solutions Ltd.,Target Corp;Walmart Inc,5795158,965301
Nova Energy Corp.,General Electric;Apple,28033597,4446401
Quantum Retail Incorporated,General Electric;Target Corp;Walmart Inc,34551594,4249926
Horizon Health Inc.,Walmart Inc;Amazon;Ford,69216765,13674863
Vanguard Aerospace Incorporated,Ford,24041682,2457807
Sterling Foods Group,Walmart Inc;Apple,61395741,14557629
Matrix Financial Co.,Amazon,94940518,22875301
Global Logistics Corp.,Apple;US Government,29219619,2813753
TechCorp Incorporated,Apple;Amazon,39058165,3491392
Apex Industries LLC,US Government;Apple;Walmart Inc,84323842,12050066
Vertex Solutions Inc.,US Government;Walmart Inc;Target Corp,86666927,8800697
Nova Energy Inc.,Amazon,59188775,14518338
Quantum Retail LLC,Target Corp,90611153,8938503
Horizon Health LLC,General Electric,28944470,3446091
Vanguard Aerospace Inc.,General Electric;Target Corp;Walmart Inc,8267386,1766987
Sterling Foods Incorporated,Walmart Inc;Apple;Amazon,33234268,1880789
Matrix Financial International,Walmart Inc,42338642,9424081
Global Logistics LLC,Amazon;Walmart Inc,69249373,8238905
TechCorp Co.,US Government,63894054,11277854
Apex Industries Corp.,Ford;Walmart Inc,82544904,13634537
Vertex Solutions Group,General Electric;US Government;Walmart Inc,35600637,4005924
Nova Energy Inc.,Amazon;Ford,55167146,10868239
Quantum Retail LLC,Apple,39096856,4615131
Horizon Health Corp.,Apple;Ford;Amazon,19119907,1850198
Vanguard Aerospace Group,General Electric,20199545,3549984
Sterling Foods LLC,Apple;Ford,98633002,11751970
Matrix Financial Inc.,Apple,24154416,5809553
Global Logistics Corp.,Apple;Walmart Inc,34494978,5333000
TechCorp Ltd.,Target Corp,80406916,18219006
Apex Industries Corp.,US Government,62976855,5338985
Vertex Solutions Corp.,Ford;Walmart Inc;General Electric,48962902,6651546
Nova Energy Group,Target Corp;Ford,78664213,5708842
Quantum Retail Incorporated,Target Corp;General Electric;Ford,20161577,2864965
Horizon Health Co.,US Government;General Electric;Apple,51996612,8792609
Vanguard Aerospace Inc.,General Electric;Walmart Inc,7711232,1322303
Sterling Foods LLC,Target Corp;Ford,13774556,3415922
Matrix Financial Inc.,US Government;Target Corp,17609376,939985
Global Logistics LLC,Target Corp,12662979,2716476
TechCorp Group,General Electric,81106266,14011750
Apex Industries Group,General Electric;Walmart Inc,7423030,618320
Vertex Solutions Corp.,Apple;Walmart Inc;Amazon,18643755,1866614
Nova Energy Co.,Ford;Amazon;Target Corp,22526753,3528294
Quantum Retail Co.,General Electric;Apple,11073538,940186
Horizon Health Inc.,Apple;Target Corp,82461216,10548152
Vanguard Aerospace Corp.,Ford;Amazon;Walmart Inc,47450197,8605535
Sterling Foods International,Amazon;Ford;General Electric,62223223,13652758
Matrix Financial Inc.,General Electric,45379325,3917575
Global Logistics LLC,Apple;US Government,91965716,14061124
TechCorp Incorporated,Apple;General Electric;Target Corp,69759577,7284286
Apex Industries International,US Government,74835631,9764556
Vertex Solutions Corp.,General Electric;Walmart Inc,39548001,7048296
Nova Energy LLC,US Government,76652254,6606385
Quantum Retail International,Apple;Ford,29175458,6431524
Horizon Health Ltd.,Target Corp;General Electric;Apple,49831920,7693171
Vanguard Aerospace Inc.,General Electric;Ford;Target Corp,80271441,19681390
Sterling Foods Incorporated,Walmart Inc;Ford,16634619,2986678
Matrix Financial LLC,Ford;Amazon,91338016,11686741
Global Logistics Corp.,Amazon;Ford,79075284,14988867
TechCorp Corp.,Walmart Inc;General Electric;Target Corp,50027631,3746862
Apex Industries LLC,Walmart Inc;General Electric;Amazon,81116872,13759607
Vertex Solutions Ltd.,Walmart Inc,44649881,10406779
Nova Energy Inc.,US Government,10159105,1747629
Quantum Retail Inc.,General Electric,50738478,7153371
Horizon Health Inc.,Amazon,46769207,11639086
Vanguard Aerospace LLC,Walmart Inc;Amazon,54078286,13010489
Sterling Foods Inc.,General Electric;Apple;Target Corp,97143152,6350305
Matrix Financial Incorporated,Walmart Inc;Apple,91979451,14221712
Global Logistics Incorporated,US Government;Target Corp;Walmart Inc,59024340,14725752
TechCorp LLC,Ford,83431183,15534300
